LocusID,CORE (in 95% of genomes or 95% of meta-transcriptomes; 5147 genes)
PA3155,--
PA3156,--
PA3157,--
PA3158,--
PA3159,--
PA3160,--
PA3161,CORE
PA3162,CORE
PA3163,CORE
PA3165,CORE
PA3166,CORE
PA3167,CORE
PA3168,CORE
PA3169,CORE
PA3170,CORE
PA3171,CORE
PA3172,CORE
PA3173,CORE
PA3174,CORE
PA3175,--
PA3176,CORE
PA3177,CORE
PA3178,CORE
PA3179,CORE
PA3180,CORE
PA3181,CORE
PA3182,CORE
PA3183,CORE
PA3184,CORE
PA3185,CORE
PA3186,CORE
PA3187,CORE
PA3188,CORE
PA3189,CORE
PA3190,CORE
PA3191,CORE
PA3192,CORE
PA3193,CORE
PA3194,CORE
PA3195,CORE
PA3196,CORE
PA3197,CORE
PA3198,CORE
PA3199,CORE
PA3200,CORE
PA3201,CORE
PA3202,CORE
PA3203,CORE
PA3204,CORE
PA3205,CORE
PA3206,CORE
PA3207,CORE
PA3208,CORE
PA3209,CORE
PA3210,CORE
PA3211,CORE
PA3212,CORE
PA3213,CORE
PA3214,CORE
PA3215,CORE
PA3216,CORE
PA3217,CORE
PA3218,--
PA3219,CORE
PA3220,CORE
PA3221,CORE
PA3222,CORE
PA3223,CORE
PA3224,CORE
PA3225,CORE
PA3226,CORE
PA3227,CORE
PA3228,CORE
PA3229,CORE
PA3230,CORE
PA3231,CORE
PA3232,CORE
PA3233,CORE
PA3234,CORE
PA3235,CORE
PA3236,CORE
PA3237,CORE
PA3238,CORE
PA3239,CORE
PA3240,CORE
PA3241,CORE
PA3242,CORE
PA3243,CORE
PA3244,CORE
PA3245,CORE
PA3246,CORE
PA3247,CORE
PA3248,CORE
PA3249,CORE
PA3250,CORE
PA3251,CORE
PA3252,CORE
PA3253,CORE
PA3254,CORE
PA3255,CORE
PA3256,CORE
PA3257,CORE
PA3258,CORE
PA3259,CORE
PA3259.1,CORE
PA3260,CORE
PA3261,CORE
PA3262,CORE
PA3263,CORE
PA3264,CORE
PA3265,CORE
PA3266,CORE
PA3267,CORE
PA3268,CORE
PA3269,CORE
PA3270,CORE
PA3271,CORE
PA3272,CORE
PA3273,CORE
PA3274,CORE
PA3275,CORE
PA3276,CORE
PA3277,CORE
PA3278,CORE
PA3279,CORE
PA3280,CORE
PA3281,CORE
PA3282,CORE
PA3283,CORE
PA3284,CORE
PA3285,CORE
PA3286,CORE
PA3287,CORE
PA3288,CORE
PA3289,CORE
PA3290,CORE
PA3291,--
PA3292,--
PA3293,CORE
PA3294,CORE
PA3295,CORE
PA3296,CORE
PA3297,CORE
PA3298,--
PA3299,CORE
PA3300,CORE
PA3301,CORE
PA3302,CORE
PA3303,CORE
PA3304,CORE
PA3305,CORE
PA3306,CORE
PA3307,CORE
PA3308,CORE
PA3309,CORE
PA3310,CORE
PA3311,CORE
PA3312,CORE
PA3313,CORE
PA3314,CORE
PA3315,CORE
PA3316,CORE
PA3317,CORE
PA3318,CORE
PA3319,CORE
PA3320,CORE
PA3321,CORE
PA3322,CORE
PA3323,CORE
PA3324,CORE
PA3325,CORE
PA3326,CORE
PA3327,CORE
PA3328,CORE
PA3329,CORE
PA3330,CORE
PA3331,CORE
PA3332,CORE
PA3333,CORE
PA3334,CORE
PA3335,CORE
PA3336,CORE
PA3337,CORE
PA3338,CORE
PA3339,CORE
PA3340,CORE
PA3341,CORE
PA3342,CORE
PA3343,CORE
PA3344,CORE
PA3345,CORE
PA3346,CORE
PA3347,CORE
PA3348,CORE
PA3349,CORE
PA3350,CORE
PA3351,CORE
PA3352,CORE
PA3353,CORE
PA3354,CORE
PA3355,CORE
PA3356,CORE
PA3357,CORE
PA3358,CORE
PA3359,CORE
PA3360,CORE
PA3361,CORE
PA3362,CORE
PA3363,CORE
PA3364,CORE
PA3365,CORE
PA3366,CORE
PA3367,--
PA3368,CORE
PA3369,CORE
PA3370,CORE
PA3371,CORE
PA3372,CORE
PA3373,CORE
PA3374,CORE
PA3375,CORE
PA3376,CORE
PA3377,CORE
PA3378,CORE
PA3379,CORE
PA3380,CORE
PA3381,CORE
PA3382,CORE
PA3383,CORE
PA3384,CORE
PA3385,CORE
PA3386,CORE
PA3387,CORE
PA3388,CORE
PA3389,CORE
PA3390,CORE
PA3391,CORE
PA3392,CORE
PA3393,CORE
PA3394,CORE
PA3395,CORE
PA3396,CORE
PA3397,CORE
PA3398,CORE
PA3399,CORE
PA3400,CORE
PA3401,CORE
PA3402,CORE
PA3403,CORE
PA3404,CORE
PA3405,--
PA3406,--
PA3407,CORE
PA3408,CORE
PA3409,CORE
PA3410,CORE
PA3411,CORE
PA3412,CORE
PA3413,CORE
PA3414,CORE
PA3415,CORE
PA3416,CORE
PA3417,CORE
PA3418,CORE
PA3419,CORE
PA3420,CORE
PA3421,CORE
PA3422,CORE
PA3423,CORE
PA3424,CORE
PA3425,CORE
PA3426,CORE
PA3427,CORE
PA3428,CORE
PA3429,CORE
PA3430,CORE
PA3431,CORE
PA3432,CORE
PA3433,CORE
PA3434,--
PA3435,CORE
PA3436,CORE
PA3437,CORE
PA3438,CORE
PA3439,CORE
PA3440,CORE
PA3440.1,--
PA3441,CORE
PA3442,CORE
PA3443,CORE
PA3444,CORE
PA3445,CORE
PA3446,CORE
PA3447,CORE
PA3448,CORE
PA3449,CORE
PA3450,CORE
PA3451,CORE
PA3452,CORE
PA3453,CORE
PA3454,CORE
PA3455,CORE
PA3456,CORE
PA3457,CORE
PA3458,CORE
PA3459,CORE
PA3460,CORE
PA3461,CORE
PA3462,CORE
PA3463,CORE
PA3464,CORE
PA3465,CORE
PA3466,CORE
PA3467,CORE
PA3468,CORE
PA3469,CORE
PA3470,CORE
PA3471,CORE
PA3472,CORE
PA3473,CORE
PA3474,CORE
PA3475,CORE
PA3476,CORE
PA3477,CORE
PA3478,CORE
PA3479,CORE
PA3480,CORE
PA3481,CORE
PA3482,CORE
PA3483,CORE
PA3484,CORE
PA3485,CORE
PA3486,--
PA3487,--
PA3488,--
PA3489,CORE
PA3490,CORE
PA3491,CORE
PA3492,CORE
PA3493,CORE
PA3494,CORE
PA3495,CORE
PA3496,CORE
PA3497,--
PA3498,--
PA3499,--
PA3500,--
PA3501,--
PA3502,--
PA3503,--
PA3504,--
PA3505,--
PA3506,--
PA3507,--
PA3508,--
PA3509,--
PA3510,--
PA3511,--
PA3512,--
PA3513,--
PA3514,--
PA3515,CORE
PA3516,CORE
PA3517,CORE
PA3518,CORE
PA3519,CORE
PA3520,CORE
PA3521,CORE
PA3522,CORE
PA3523,CORE
PA3524,CORE
PA3525,CORE
PA3526,CORE
PA3527,CORE
PA3528,CORE
PA3529,CORE
PA3530,CORE
PA3531,CORE
PA3532,CORE
PA3533,CORE
PA3534,CORE
PA3535,CORE
PA3536,CORE
PA3537,CORE
PA3538,CORE
PA3539,CORE
PA3540,CORE
PA3541,CORE
PA3542,CORE
PA3543,CORE
PA3544,CORE
PA3545,CORE
PA3546,CORE
PA3547,CORE
PA3548,CORE
PA3549,CORE
PA3550,CORE
PA3551,CORE
PA3552,CORE
PA3553,CORE
PA3554,CORE
PA3555,CORE
PA3556,CORE
PA3557,CORE
PA3558,CORE
PA3559,CORE
PA3560,CORE
PA3561,CORE
PA3562,CORE
PA3563,CORE
PA3564,CORE
PA3565,CORE
PA3566,CORE
PA3567,CORE
PA3568,CORE
PA3569,CORE
PA3570,CORE
PA3571,CORE
PA3572,CORE
PA3573,CORE
PA3574,CORE
PA3574.1,CORE
PA3575,CORE
PA3576,CORE
PA3577,--
PA3578,CORE
PA3579,CORE
PA3580,CORE
PA3581,CORE
PA3582,CORE
PA3583,CORE
PA3584,CORE
PA3585,CORE
PA3586,CORE
PA3587,CORE
PA3588,CORE
PA3589,CORE
PA3590,CORE
PA3591,CORE
PA3592,CORE
PA3593,CORE
PA3594,CORE
PA3595,CORE
PA3596,CORE
PA3597,CORE
PA3598,CORE
PA3599,CORE
PA3600,CORE
PA3601,CORE
PA3602,CORE
PA3603,CORE
PA3604,CORE
PA3605,CORE
PA3606,CORE
PA3607,CORE
PA3608,CORE
PA3609,CORE
PA3610,CORE
PA3611,CORE
PA3612,CORE
PA3613,CORE
PA3614,CORE
PA3615,CORE
PA3616,CORE
PA3617,CORE
PA3618,CORE
PA3619,CORE
PA3620,CORE
PA3621,CORE
PA3622,CORE
PA3623,CORE
PA3624,CORE
PA3625,CORE
PA3626,CORE
PA3627,CORE
PA3628,CORE
PA3629,CORE
PA3630,CORE
PA3631,CORE
PA3632,CORE
PA3633,CORE
PA3634,CORE
PA3635,CORE
PA3636,CORE
PA3637,CORE
PA3638,CORE
PA3639,CORE
PA3640,CORE
PA3641,CORE
PA3642,CORE
PA3643,CORE
PA3644,CORE
PA3645,CORE
PA3646,CORE
PA3647,CORE
PA3648,CORE
PA3649,CORE
PA3650,CORE
PA3651,CORE
PA3652,CORE
PA3653,CORE
PA3654,CORE
PA3655,CORE
PA3656,CORE
PA3657,CORE
PA3658,CORE
PA3659,CORE
PA3660,CORE
PA3661,CORE
PA3662,CORE
PA3663,CORE
PA3664,CORE
PA3665,CORE
PA3666,CORE
PA3667,CORE
PA3668,CORE
PA3669,CORE
PA3670,CORE
PA3671,CORE
PA3672,CORE
PA3673,CORE
PA3674,CORE
PA3675,CORE
PA3676,CORE
PA3677,CORE
PA3678,CORE
PA3679,CORE
PA3680,CORE
PA3681,CORE
PA3682,CORE
PA3683,CORE
PA3684,CORE
PA3685,CORE
PA3686,CORE
PA3687,CORE
PA3688,CORE
PA3689,CORE
PA3690,CORE
PA3691,CORE
PA3692,CORE
PA3693,CORE
PA3694,CORE
PA3695,CORE
PA3696,CORE
PA3697,CORE
PA3698,CORE
PA3699,CORE
PA3700,CORE
PA3702,CORE
PA3703,CORE
PA3704,CORE
PA3705,CORE
PA3706,CORE
PA3707,CORE
PA3708,CORE
PA3709,CORE
PA3710,CORE
PA3711,CORE
PA3712,CORE
PA3713,CORE
PA3714,CORE
PA3715,CORE
PA3716,CORE
PA3717,CORE
PA3718,CORE
PA3719,CORE
PA3720,CORE
PA3721,CORE
PA3722,CORE
PA3723,CORE
PA3724,CORE
PA3725,CORE
PA3726,CORE
PA3727,CORE
PA3728,CORE
PA3729,CORE
PA3730,CORE
PA3731,CORE
PA3732,CORE
PA3733,CORE
PA3734,CORE
PA3735,CORE
PA3736,CORE
PA3737,CORE
PA3738,CORE
PA3739,CORE
PA3740,CORE
PA3741,CORE
PA3742,CORE
PA3743,CORE
PA3744,CORE
PA3745,CORE
PA3746,CORE
PA3747,CORE
PA3748,CORE
PA3749,CORE
PA3750,CORE
PA3751,CORE
PA3752,CORE
PA3753,CORE
PA3754,CORE
PA3755,CORE
PA3756,CORE
PA3757,CORE
PA3758,CORE
PA3759,CORE
PA3760,CORE
PA3761,CORE
PA3762,CORE
PA3763,CORE
PA3764,CORE
PA3765,CORE
PA3766,CORE
PA3767,CORE
PA3768,CORE
PA3769,CORE
PA3770,CORE
PA3771,CORE
PA3772,CORE
PA3773,CORE
PA3774,CORE
PA3775,CORE
PA3776,CORE
PA3777,CORE
PA3778,CORE
PA3779,CORE
PA3780,CORE
PA3781,CORE
PA3782,CORE
PA3783,CORE
PA3784,CORE
PA3785,CORE
PA3786,CORE
PA3787,CORE
PA3788,CORE
PA3789,CORE
PA3790,CORE
PA3791,CORE
PA3792,CORE
PA3793,CORE
PA3794,CORE
PA3795,CORE
PA3796,CORE
PA3797,CORE
PA3798,CORE
PA3799,CORE
PA3800,CORE
PA3801,CORE
PA3802,CORE
PA3803,CORE
PA3804,CORE
PA3805,CORE
PA3806,CORE
PA3807,CORE
PA3808,CORE
PA3809,CORE
PA3810,CORE
PA3811,CORE
PA3812,CORE
PA3813,CORE
PA3814,CORE
PA3815,CORE
PA3816,CORE
PA3817,CORE
PA3818,CORE
PA3819,CORE
PA3820,CORE
PA3821,CORE
PA3822,CORE
PA3823,CORE
PA3824,CORE
PA3825,CORE
PA3826,CORE
PA3827,CORE
PA3828,CORE
PA3829,CORE
PA3830,CORE
PA3831,CORE
PA3832,CORE
PA3833,CORE
PA3834,CORE
PA3835,--
PA3836,CORE
PA3837,CORE
PA3838,CORE
PA3839,CORE
PA3840,CORE
PA3841,CORE
PA3842,CORE
PA3843,--
PA3844,CORE
PA3845,CORE
PA3846,CORE
PA3847,CORE
PA3848,CORE
PA3849,CORE
PA3850,CORE
PA3851,CORE
PA3852,CORE
PA3853,CORE
PA3854,CORE
PA3855,CORE
PA3856,CORE
PA3857,CORE
PA3858,CORE
PA3859,CORE
PA3860,CORE
PA3861,CORE
PA3862,CORE
PA3863,CORE
PA3864,CORE
PA3865,CORE
PA3865.1,--
PA3866,--
PA3867,--
PA3868,--
PA3869,--
PA3870,CORE
PA3871,CORE
PA3872,CORE
PA3873,CORE
PA3874,CORE
PA3875,CORE
PA3876,CORE
PA3877,CORE
PA3878,CORE
PA3879,CORE
PA3880,CORE
PA3881,CORE
PA3882,CORE
PA3883,CORE
PA3884,CORE
PA3885,CORE
PA3886,CORE
PA3887,CORE
PA3888,CORE
PA3889,CORE
PA3890,CORE
PA3891,CORE
PA3892,CORE
PA3893,CORE
PA3894,CORE
PA3895,CORE
PA3896,CORE
PA3897,CORE
PA3898,CORE
PA3899,CORE
PA3900,CORE
PA3901,CORE
PA3902,CORE
PA3903,CORE
PA3904,CORE
PA3905,CORE
PA3906,CORE
PA3907,CORE
PA3908,CORE
PA3909,CORE
PA3910,CORE
PA3911,CORE
PA3912,CORE
PA3913,CORE
PA3914,CORE
PA3915,CORE
PA3916,CORE
PA3917,CORE
PA3918,CORE
PA3919,CORE
PA3920,CORE
PA3921,CORE
PA3922,CORE
PA3923,CORE
PA3924,CORE
PA3925,CORE
PA3926,CORE
PA3927,CORE
PA3928,CORE
PA3929,CORE
PA3930,CORE
PA3931,CORE
PA3932,CORE
PA3933,CORE
PA3934,CORE
PA3935,CORE
PA3936,CORE
PA3937,CORE
PA3938,CORE
PA3939,--
PA3940,CORE
PA3941,CORE
PA3942,CORE
PA3943,CORE
PA3944,CORE
PA3945,CORE
PA3946,CORE
PA3947,CORE
PA3948,CORE
PA3949,CORE
PA3950,CORE
PA3951,CORE
PA3952,CORE
PA3953,CORE
PA3954,CORE
PA3955,CORE
PA3956,CORE
PA3957,CORE
PA3958,CORE
PA3959,CORE
PA3960,CORE
PA3961,CORE
PA3962,CORE
PA3963,CORE
PA3964,--
PA3965,CORE
PA3966,CORE
PA3967,CORE
PA3968,CORE
PA3969,CORE
PA3970,CORE
PA3971,CORE
PA3972,CORE
PA3973,CORE
PA3974,CORE
PA3975,CORE
PA3976,CORE
PA3977,CORE
PA3978,CORE
PA3979,CORE
PA3980,CORE
PA3981,CORE
PA3982,CORE
PA3983,CORE
PA3984,CORE
PA3985,CORE
PA3986,CORE
PA3987,CORE
PA3988,CORE
PA3989,CORE
PA3990,CORE
PA3991,--
PA3992,CORE
PA3993,--
PA3994,--
PA3995,CORE
PA3996,CORE
PA3997,CORE
PA3998,CORE
PA3999,CORE
PA4000,CORE
PA4001,CORE
PA4002,CORE
PA4003,CORE
PA4004,CORE
PA4005,CORE
PA4006,CORE
PA4007,CORE
PA4008,CORE
PA4009,CORE
PA4010,CORE
PA4011,CORE
PA4012,CORE
PA4013,CORE
PA4014,CORE
PA4015,CORE
PA4016,CORE
PA4017,CORE
PA4018,CORE
PA4019,CORE
PA4020,CORE
PA4021,CORE
PA4022,CORE
PA4023,CORE
PA4024,CORE
PA4025,CORE
PA4026,CORE
PA4027,CORE
PA4028,--
PA4029,CORE
PA4030,CORE
PA4031,CORE
PA4032,CORE
PA4033,CORE
PA4034,CORE
PA4035,CORE
PA4036,CORE
PA4037,CORE
PA4038,CORE
PA4039,CORE
PA4040,CORE
PA4041,CORE
PA4042,CORE
PA4043,CORE
PA4044,CORE
PA4045,CORE
PA4046,CORE
PA4047,CORE
PA4048,CORE
PA4049,CORE
PA4050,CORE
PA4051,CORE
PA4052,CORE
PA4053,CORE
PA4054,CORE
PA4055,CORE
PA4056,CORE
PA4057,CORE
PA4058,CORE
PA4059,--
PA4060,CORE
PA4061,CORE
PA4062,CORE
PA4063,CORE
PA4064,CORE
PA4065,CORE
PA4066,CORE
PA4067,CORE
PA4068,CORE
PA4069,CORE
PA4070,CORE
PA4071,CORE
PA4072,CORE
PA4073,CORE
PA4074,--
PA4075,--
PA4076,CORE
PA4077,CORE
PA4078,--
PA4079,CORE
PA4080,CORE
PA4081,--
PA4082,CORE
PA4083,CORE
PA4084,CORE
PA4085,--
PA4086,CORE
PA4087,CORE
PA4088,CORE
PA4089,CORE
PA4090,CORE
PA4091,CORE
PA4092,CORE
PA4093,CORE
PA4094,CORE
PA4095,CORE
PA4096,CORE
PA4097,CORE
PA4098,CORE
PA4099,CORE
PA4100,CORE
PA4101,--
PA4102,--
PA4103,--
PA4104,--
PA4105,--
PA4106,--
PA4107,--
PA4108,CORE
PA4109,CORE
PA4110,CORE
PA4111,CORE
PA4112,CORE
PA4113,CORE
PA4114,CORE
PA4115,CORE
PA4116,CORE
PA4117,CORE
PA4118,CORE
PA4119,CORE
PA4120,CORE
PA4121,CORE
PA4122,CORE
PA4123,CORE
PA4124,CORE
PA4125,CORE
PA4126,CORE
PA4127,CORE
PA4128,CORE
PA4129,CORE
PA4130,CORE
PA4131,CORE
PA4132,CORE
PA4133,CORE
PA4134,CORE
PA4135,CORE
PA4136,CORE
PA4137,CORE
PA4138,CORE
PA4139,CORE
PA4140,CORE
PA4141,CORE
PA4142,CORE
PA4143,CORE
PA4144,--
PA4145,CORE
PA4146,--
PA4147,CORE
PA4148,--
PA4149,CORE
PA4150,CORE
PA4151,--
PA4152,CORE
PA4153,CORE
PA4154,CORE
PA4155,CORE
PA4156,CORE
PA4157,CORE
PA4158,CORE
PA4159,CORE
PA4160,CORE
PA4161,CORE
PA4162,CORE
PA4163,CORE
PA4164,--
PA4165,CORE
PA4166,CORE
PA4167,CORE
PA4168,CORE
PA4169,CORE
PA4170,CORE
PA4171,CORE
PA4172,CORE
PA4173,--
PA4174,CORE
PA4175,CORE
PA4176,CORE
PA4177,CORE
PA4178,CORE
PA4179,CORE
PA4180,CORE
PA4181,CORE
PA4182,CORE
PA4183,CORE
PA4184,CORE
PA4185,CORE
PA4186,--
PA4187,CORE
PA4188,CORE
PA4189,--
PA4190,CORE
PA4191,--
PA4192,--
PA4193,--
PA4194,--
PA4195,CORE
PA4196,CORE
PA4197,CORE
PA4198,CORE
PA4199,CORE
PA4200,CORE
PA4201,CORE
PA4202,CORE
PA4203,CORE
PA4204,CORE
PA4205,CORE
PA4206,CORE
PA4207,CORE
PA4208,CORE
PA4209,CORE
PA4210,CORE
PA4211,CORE
PA4212,CORE
PA4213,--
PA4214,--
PA4215,--
PA4216,CORE
PA4217,CORE
PA4218,CORE
PA4219,CORE
PA4220,CORE
PA4221,CORE
PA4222,CORE
PA4223,CORE
PA4224,CORE
PA4225,CORE
PA4226,CORE
PA4227,CORE
PA4228,CORE
PA4229,CORE
PA4230,CORE
PA4231,CORE
PA4232,CORE
PA4233,CORE
PA4234,CORE
PA4235,CORE
PA4236,CORE
PA4237,CORE
PA4238,CORE
PA4239,CORE
PA4240,CORE
PA4241,CORE
PA4242,CORE
PA4243,CORE
PA4244,CORE
PA4245,CORE
PA4246,CORE
PA4247,CORE
PA4248,CORE
PA4249,CORE
PA4250,CORE
PA4251,CORE
PA4252,CORE
PA4253,CORE
PA4254,CORE
PA4255,CORE
PA4256,CORE
PA4257,CORE
PA4258,CORE
PA4259,CORE
PA4260,CORE
PA4261,CORE
PA4262,CORE
PA4263,CORE
PA4264,CORE
PA4265,CORE
PA4266,CORE
PA4267,CORE
PA4268,CORE
PA4269,CORE
PA4270,CORE
PA4271,CORE
PA4272,CORE
PA4273,CORE
PA4274,CORE
PA4275,CORE
PA4276,CORE
PA4277,CORE
PA4278,CORE
PA4279,CORE
PA4280,CORE
PA4281,CORE
PA4282,CORE
PA4283,CORE
PA4284,CORE
PA4285,CORE
PA4286,CORE
PA4287,CORE
PA4288,CORE
PA4289,CORE
PA4290,CORE
PA4291,CORE
PA4292,CORE
PA4293,CORE
PA4294,CORE
PA4295,CORE
PA4296,CORE
PA4297,CORE
PA4298,--
PA4299,CORE
PA4300,CORE
PA4301,CORE
PA4302,CORE
PA4303,CORE
PA4304,CORE
PA4305,CORE
PA4306,CORE
PA4307,CORE
PA4308,CORE
PA4309,CORE
PA4310,CORE
PA4311,CORE
PA4312,CORE
PA4313,CORE
PA4314,CORE
PA4315,CORE
PA4316,CORE
PA4317,CORE
PA4318,CORE
PA4319,CORE
PA4320,CORE
PA4321,CORE
PA4322,CORE
PA4323,CORE
PA4324,CORE
PA4325,CORE
PA4326,CORE
PA4327,CORE
PA4328,CORE
PA4329,CORE
PA4330,CORE
PA4331,CORE
PA4332,CORE
PA4333,CORE
PA4334,CORE
PA4335,CORE
PA4336,CORE
PA4337,CORE
PA4338,CORE
PA4339,CORE
PA4340,CORE
PA4341,CORE
PA4342,CORE
PA4343,CORE
PA4344,CORE
PA4345,CORE
PA4346,CORE
PA4347,CORE
PA4348,CORE
PA4349,CORE
PA4350,CORE
PA4351,CORE
PA4352,CORE
PA4353,CORE
PA4354,CORE
PA4355,CORE
PA4356,CORE
PA4357,CORE
PA4358,CORE
PA4359,CORE
PA4360,CORE
PA4361,CORE
PA4362,CORE
PA4363,CORE
PA4364,CORE
PA4365,CORE
PA4366,CORE
PA4367,CORE
PA4368,CORE
PA4369,CORE
PA4370,CORE
PA4371,CORE
PA4372,CORE
PA4373,CORE
PA4374,CORE
PA4375,CORE
PA4376,CORE
PA4377,CORE
PA4378,CORE
PA4379,CORE
PA4380,CORE
PA4381,CORE
PA4382,CORE
PA4383,CORE
PA4384,CORE
PA4385,CORE
PA4386,CORE
PA4387,CORE
PA4388,CORE
PA4389,CORE
PA4390,CORE
PA4391,CORE
PA4392,CORE
PA4393,CORE
PA4394,CORE
PA4395,CORE
PA4396,CORE
PA4397,CORE
PA4398,CORE
PA4399,CORE
PA4400,CORE
PA4401,CORE
PA4402,CORE
PA4403,CORE
PA4404,CORE
PA4405,CORE
PA4406,CORE
PA4407,CORE
PA4408,CORE
PA4409,CORE
PA4410,CORE
PA4411,CORE
PA4412,CORE
PA4413,CORE
PA4414,CORE
PA4415,CORE
PA4416,CORE
PA4417,CORE
PA4418,CORE
PA4419,CORE
PA4420,CORE
PA4421,CORE
PA4422,CORE
PA4423,CORE
PA4424,CORE
PA4425,CORE
PA4426,CORE
PA4427,CORE
PA4428,CORE
PA4429,CORE
PA4430,CORE
PA4431,CORE
PA4432,CORE
PA4433,CORE
PA4434,CORE
PA4435,CORE
PA4436,CORE
PA4437,CORE
PA4438,CORE
PA4439,CORE
PA4440,CORE
PA4441,CORE
PA4442,CORE
PA4443,CORE
PA4444,CORE
PA4445,CORE
PA4446,CORE
PA4447,CORE
PA4448,CORE
PA4449,CORE
PA4450,CORE
PA4451,CORE
PA4452,CORE
PA4453,CORE
PA4454,CORE
PA4455,CORE
PA4456,CORE
PA4457,CORE
PA4458,CORE
PA4459,CORE
PA4460,CORE
PA4461,CORE
PA4462,CORE
PA4463,CORE
PA4464,CORE
PA4465,CORE
PA4466,CORE
PA4467,CORE
PA4468,CORE
PA4469,CORE
PA4470,CORE
PA4471,CORE
PA4472,CORE
PA4473,CORE
PA4474,CORE
PA4475,CORE
PA4476,CORE
PA4477,CORE
PA4478,CORE
PA4479,CORE
PA4480,CORE
PA4481,CORE
PA4482,CORE
PA4483,CORE
PA4484,CORE
PA4485,CORE
PA4486,CORE
PA4487,CORE
PA4488,CORE
PA4489,CORE
PA4490,CORE
PA4491,CORE
PA4492,CORE
PA4493,CORE
PA4494,CORE
PA4495,CORE
PA4496,CORE
PA4497,CORE
PA4498,CORE
PA4499,CORE
PA4500,CORE
PA4501,CORE
PA4502,CORE
PA4503,CORE
PA4504,CORE
PA4505,CORE
PA4506,CORE
PA4507,CORE
PA4508,CORE
PA4509,CORE
PA4510,CORE
PA4511,CORE
PA4512,CORE
PA4513,CORE
PA4514,CORE
PA4515,CORE
PA4516,CORE
PA4517,CORE
PA4518,CORE
PA4519,CORE
PA4520,CORE
PA4521,CORE
PA4522,CORE
PA4523,CORE
PA4524,CORE
PA4525,--
PA4526,CORE
PA4528,CORE
PA4529,CORE
PA4530,CORE
PA4531,CORE
PA4532,CORE
PA4533,CORE
PA4534,CORE
PA4535,CORE
PA4536,CORE
PA4537,CORE
PA4538,CORE
PA4539,CORE
PA4540,CORE
PA4541,CORE
PA4542,CORE
PA4543,CORE
PA4544,CORE
PA4545,CORE
PA4546,CORE
PA4547,CORE
PA4548,CORE
PA4549,--
PA4550,--
PA4551,--
PA4552,--
PA4553,--
PA4554,--
PA4555,--
PA4556,--
PA4557,CORE
PA4558,CORE
PA4559,CORE
PA4560,CORE
PA4561,CORE
PA4562,CORE
PA4563,CORE
PA4564,CORE
PA4565,CORE
PA4566,CORE
PA4567,CORE
PA4568,CORE
PA4569,CORE
PA4570,CORE
PA4571,CORE
PA4572,CORE
PA4573,CORE
PA4574,CORE
PA4575,CORE
PA4576,CORE
PA4577,CORE
PA4578,CORE
PA4579,CORE
PA4580,CORE
PA4581,CORE
PA4582,CORE
PA4583,CORE
PA4584,CORE
PA4585,CORE
PA4586,CORE
PA4587,CORE
PA4588,CORE
PA4589,CORE
PA4590,CORE
PA4591,CORE
PA4592,--
PA4593,CORE
PA4594,CORE
PA4595,CORE
PA4596,CORE
PA4597,CORE
PA4598,CORE
PA4599,CORE
PA4600,CORE
PA4601,CORE
PA4602,CORE
PA4603,--
PA4604,CORE
PA4605,CORE
PA4606,CORE
PA4607,CORE
PA4608,CORE
PA4609,CORE
PA4610,CORE
PA4611,CORE
PA4612,CORE
PA4613,CORE
PA4614,CORE
PA4615,CORE
PA4616,CORE
PA4617,CORE
PA4618,CORE
PA4619,CORE
PA4620,CORE
PA4621,CORE
PA4622,CORE
PA4623,CORE
PA4624,CORE
PA4625,CORE
PA4626,CORE
PA4627,CORE
PA4628,CORE
PA4629,CORE
PA4630,CORE
PA4631,CORE
PA4632,CORE
PA4633,CORE
PA4634,CORE
PA4635,CORE
PA4636,CORE
PA4637,CORE
PA4638,--
PA4639,CORE
PA4640,CORE
PA4642,CORE
PA4643,CORE
PA4644,CORE
PA4645,CORE
PA4646,CORE
PA4647,CORE
PA4648,CORE
PA4649,CORE
PA4650,CORE
PA4651,CORE
PA4652,CORE
PA4653,CORE
PA4654,CORE
PA4655,CORE
PA4656,CORE
PA4657,CORE
PA4658,CORE
PA4659,CORE
PA4660,CORE
PA4661,CORE
PA4662,CORE
PA4663,CORE
PA4664,CORE
PA4665,CORE
PA4666,CORE
PA4667,CORE
PA4668,CORE
PA4669,CORE
PA4670,CORE
PA4671,CORE
PA4672,CORE
PA4673,CORE
PA4674,CORE
PA4674.1,CORE
PA4675,CORE
PA4676,CORE
PA4677,CORE
PA4678,CORE
PA4679,CORE
PA4680,CORE
PA4681,CORE
PA4682,CORE
PA4683,CORE
PA4684,CORE
PA4685,CORE
PA4686,CORE
PA4687,CORE
PA4688,CORE
PA4689,CORE
PA4691,CORE
PA4692,CORE
PA4693,CORE
PA4694,CORE
PA4695,CORE
PA4696,CORE
PA4697,CORE
PA4698,CORE
PA4699,CORE
PA4700,CORE
PA4701,CORE
PA4702,CORE
PA4703,CORE
PA4704,CORE
PA4705,CORE
PA4706,CORE
PA4707,CORE
PA4708,CORE
PA4709,CORE
PA4710,CORE
PA4711,CORE
PA4712,CORE
PA4713,CORE
PA4714,CORE
PA4715,CORE
PA4716,CORE
PA4717,CORE
PA4718,CORE
PA4719,CORE
PA4720,CORE
PA4721,CORE
PA4722,CORE
PA4723,CORE
PA4724,CORE
